key,timein,timeout,pathin,pathout,money
32-D3 1111,09/12/2021 11:18:42,None,123.jpg,None,0.0
32-D3 1111,09/12/2021 11:20:09,09/12/2021 11:20:14,123.jpg,15.jpg,5.0
32-D3 1111,09/12/2021 11:20:28,09/12/2021 11:20:40,123.jpg,15.jpg,5.0
32-D3 1111,09/12/2021 11:20:34,None,123.jpg,None,0.0
32-D3 1111,09/12/2021 11:22:45,09/12/2021 11:22:54,123.jpg,15.jpg,5.0
54-H3 3457,10/12/2021 19:50:34,10/12/2021 19:50:58,./dataCamera/10-12-2021 19-50-29.jpg,./dataCamera/10-12-2021 19-50-51.jpg,5.0
54-H3 3457,10/12/2021 19:53:15,10/12/2021 19:53:22,/10-12-2021 19-53-03.jpg,/10-12-2021 19-53-03.jpg,5.0
54-H3 3457,10/12/2021 19:57:12,10/12/2021 19:57:35,10-12-2021 19-56-38.jpg,10-12-2021 19-57-24.jpg,5.0
54-H3 3457,10/12/2021 21:31:47,10/12/2021 21:32:07,./dataCamera/10/12/2021 21:31:47.jpg,./dataCamera/10/12/2021 21:32:07.jpg,5.0
54-H3 3457,10/12/2021 23:13:59,10/12/2021 23:14:20,10-12-2021 23-13-59.jpg,10-12-2021 23-14-20.jpg,5.0
54-H3 3457,10/12/2021 23:30:50,10/12/2021 23:31:05,10-12-2021 23-30-50.jpg,10-12-2021 23-31-05.jpg,5000.0
54-F2 8259,10/12/2021 23:56:31,10/12/2021 23:56:52,10-12-2021 23-56-31.jpg,10-12-2021 23-56-52.jpg,5000.0
61-N4 0663,10/12/2021 23:52:22,10/12/2021 23:57:14,10-12-2021 23-52-22.jpg,10-12-2021 23-57-14.jpg,5000.0
61-N4 0663,11/12/2021 00:31:10,11/12/2021 00:33:12,11-12-2021 00-31-10.jpg,11-12-2021 00-33-12.jpg,5000.0
61-N4 0663,11/12/2021 00:35:16,11/12/2021 00:35:26,11-12-2021 00-35-16.jpg,11-12-2021 00-35-26.jpg,5000.0
61-N4 0663,11/12/2021 07:15:47,11/12/2021 07:22:03,11-12-2021 07-15-47.jpg,11-12-2021 07-22-03.jpg,5000.0
35-B2 129.29,12/12/2021 20:58:20,12/12/2021 20:58:56,12-12-2021 20-58-20.jpg,12-12-2021 20-58-56.jpg,5000.0
